iter	MSLE	RMSE
1822	0.147313506	16510241.51
1823	0.1471960038	16501674.48
1824	0.1469705837	16492739.13
1825	0.1469862799	16492043.11
1826	0.1469707774	16485455.1
1827	0.1468223396	16476185.31
1828	0.146810403	16472928.86
1829	0.1466634458	16468344.02
1830	0.1466511171	16465692.29
1831	0.1464751556	16461754.37
1832	0.1464912485	16461072.33
1833	0.1463231682	16452012.76
1834	0.1463322369	16450296.56
1835	0.1462453339	16442862.95
1836	0.1462484865	16440498.36
1837	0.1462283544	16435539.67
1838	0.1462419771	16434705.43
1839	0.1462556193	16433785.35
1840	0.1462595543	16431629.82
1841	0.1462558054	16429210.79
1842	0.1462267843	16425284.46
1843	0.1462399434	16424610.65
1844	0.1460033494	16415450.41
1845	0.1460060866	16413922.37
1846	0.1460052277	16412065.21
1847	0.1458065517	16399372.86
1848	0.1457949435	16396562.86
1849	0.1457914195	16392017.1
1850	0.145758415	16387112.98
1851	0.1457578515	16385201.04
1852	0.1457747563	16384515.79
1853	0.1457907684	16383866.17
1854	0.1456592649	16377394.04
1855	0.145524614	16373569.05
1856	0.1454845594	16365492
1857	0.1454997345	16364847.96
1858	0.145323152	16354125.17
1859	0.1452544768	16344995.38
1860	0.1452586928	16343165.69
1861	0.145150206	16331804.32
1862	0.1451652993	16331166.98
1863	0.1449211485	16318817.01
1864	0.1449260059	16316641.59
1865	0.1447978516	16307774.77
1866	0.1447723292	16300125.93
1867	0.1447018655	16292910.23
1868	0.1446846881	16287974.75
1869	0.1445350184	16279739.77
1870	0.1445345882	16277729.05
1871	0.1445502521	16277052.46
1872	0.1445432355	16275204.12
1873	0.1445577976	16274583.89
1874	0.1445619409	16270402.06
1875	0.1445556141	16267833.83
1876	0.1443862678	16259847.31
1877	0.1443319966	16252620.87
1878	0.144334797	16250148.17
1879	0.144350087	16249534.45
1880	0.1443524545	16245954.52
1881	0.1443529258	16243903.57
1882	0.1440934946	16233212.02
1883	0.14388953	16225623.83
1884	0.1439039092	16225018.61
1885	0.1439190483	16224413.05
1886	0.143931735	16223546.93
1887	0.1437115235	16212824.75
1888	0.1437085901	16210697.16
1889	0.1434970551	16200242.58
1890	0.1434574259	16196006.06
1891	0.1433786786	16191575.61
1892	0.1433252069	16184158.16
1893	0.1433187029	16180017.17
1894	0.1433327886	16179402.97
1895	0.1433294221	16176042.54
1896	0.143333799	16173824.61
1897	0.1432633039	16166145.27
1898	0.1432334975	16156095.88
1899	0.1432301745	16153617.69
1900	0.1432280581	16151247.04
1901	0.1432362885	16148099.51
1902	0.1432051015	16142775.88
1903	0.1431694984	16132926.72
1904	0.1431697394	16130083.99
1905	0.1431838542	16129505.88
1906	0.1431548938	16121303.28
1907	0.142990413	16114153.2
1908	0.1429704526	16112109.46
1909	0.1429810837	16111350.75
1910	0.1429182049	16103060.76
1911	0.1429214579	16099111.87
1912	0.1429226235	16095144.53
1913	0.1429032643	16089043.67
1914	0.1427192879	16081208.09
1915	0.1427057907	16074693.05
1916	0.1424789183	16065209.44
1917	0.1424502804	16059435.38
1918	0.1424617404	16058851.21
1919	0.1424625942	16057308.11
1920	0.1422864207	16048797.48
1921	0.142268289	16044416.75
1922	0.1422657086	16041688.63
1923	0.1422673908	16040156.85
1924	0.1422648915	16037023.69
1925	0.1420494115	16024039.36
1926	0.1420297372	16015404.12
1927	0.1418010117	16006393.87
1928	0.1417887478	16003881.09
1929	0.1416390751	15996514.6
1930	0.1416315982	15992087.49
1931	0.1414507766	15984077.59
1932	0.1413643733	15981219.23
1933	0.1413006318	15972304.86
1934	0.1412079647	15965070.75
1935	0.1411588221	15955147.45
1936	0.1411734577	15954605.54
1937	0.1411700876	15952340.91
1938	0.1410414164	15941867.38
1939	0.1410543201	15939421.3
1940	0.1410527653	15937276.78
1941	0.1410670244	15936740.53
1942	0.1409170021	15929170.91
1943	0.1409272449	15928353.98
1944	0.1409041705	15922384.93
1945	0.1407958651	15912607.25
1946	0.1407963701	15910709.29
1947	0.1407966376	15908772.46
1948	0.1408006224	15906809.92
1949	0.1408017434	15904926.57
1950	0.1406601427	15902720.39
1951	0.1406376696	15897810.03
1952	0.1406091266	15892417.03
1953	0.1406005934	15890379.97
1954	0.1405611943	15884967.78
1955	0.1405741989	15884449.77
1956	0.1405436245	15878672.83
1957	0.1403614157	15874663.98
1958	0.140162016	15863624.93
1959	0.1400209817	15854656.66
1960	0.1400254719	15851989.39
1961	0.1398690045	15845576.03
1962	0.1398175504	15835856.81
1963	0.1398137736	15833330.5
1964	0.1396599262	15824587.91
1965	0.1396409794	15821906.14
1966	0.1396498514	15821098.65
1967	0.1396017489	15810793.02
1968	0.139613051	15810253.59
1969	0.1396163495	15808415.13
1970	0.1395620214	15806188.26
1971	0.1393850554	15798282.43
1972	0.1393758888	15794470.76
1973	0.1391708261	15784889.11
1974	0.1390497805	15777049.15
1975	0.1390314821	15775201.26
1976	0.139028116	15773246.38
1977	0.1389941995	15768639.9
1978	0.1390008049	15765269.37
1979	0.1389968935	15761475.17
1980	0.1389665601	15754570.92
1981	0.1389776072	15753973.84
1982	0.1389292834	15745948.78
1983	0.1388626557	15736687.92
1984	0.1388624237	15734571.85
1985	0.1388710661	15733887.79
1986	0.1387539008	15731896.28
1987	0.1387480105	15730099.01
1988	0.1387598108	15729598.51
1989	0.1387420638	15727691.37
1990	0.1387326073	15725132.12
1991	0.1387419422	15722439.14
1992	0.1387446532	15721237.11
1993	0.1387400783	15717920.46
1994	0.1387546192	15717393.56
1995	0.1387547645	15715309
1996	0.1385547748	15708234.47
1997	0.1385665218	15707762.86
1998	0.1385647508	15703069.11
1999	0.1385682291	15701353.62
2000	0.1385770302	15700656.38
2001	0.1384233925	15692526.51
2002	0.1382509197	15681369.07
2003	0.1382487126	15679255.44
2004	0.1382577382	15678639.22
2005	0.1380999422	15670191.35
2006	0.1380380207	15667454.43
2007	0.1380288113	15665402.81
2008	0.1380095125	15660409.13
2009	0.1378574075	15653823.8
2010	0.1378209571	15645683.01
2011	0.1376407238	15636262.95
2012	0.1374967829	15630612.26
2013	0.1375003994	15628861.64
2014	0.1374719362	15624765.62
2015	0.1374628551	15618742.33
2016	0.1373477524	15609450.93
2017	0.1373601502	15608998.33
2018	0.1373705633	15608257.85
2019	0.1373422973	15601093.57
2020	0.1371522181	15595419
2021	0.1371633702	15594941.89
2022	0.1371582255	15593334.4
2023	0.1369725489	15583906.03
2024	0.1369427182	15578419.08
2025	0.1369269747	15574762.43
2026	0.1369325571	15573193.92
2027	0.1368365376	15566091.22
2028	0.1368187923	15562819.45
2029	0.1368096819	15561301.34
2030	0.1368047472	15557406.93
2031	0.1368160284	15556785.53
2032	0.136815854	15554881.97
2033	0.1368208166	15553830.6
2034	0.13681855	15552118.81
2035	0.1368106114	15550429.9
2036	0.1368211779	15549980.15
2037	0.1368176164	15547557
2038	0.1368042798	15543207.97
2039	0.1368071601	15541577.24
2040	0.1366338304	15533831.11
2041	0.1366082365	15532282.12
2042	0.1365977365	15527348.16
2043	0.136533209	15524975.02
2044	0.1365435689	15524533.35
2045	0.1365351628	15520757.65
2046	0.1365383809	15517672.35
2047	0.1365187056	15511825.69
2048	0.136526193	15511211.12
2049	0.13653703	15510659.69
2050	0.1363576376	15502363.36
2051	0.1363545347	15500344.9
2052	0.1363525434	15498668.16
2053	0.1363279434	15497210.19
2054	0.1362929417	15491689.21
2055	0.1362835535	15489461.83
2056	0.1362792189	15487607.55
2057	0.1362386906	15478856.27
2058	0.1362493264	15478445.52
2059	0.1360697202	15469375.72
2060	0.1360816068	15468921.28
2061	0.1360883651	15466898.91
2062	0.135939377	15461175.39
2063	0.135847373	15452397.59
2064	0.1356980528	15446404.83
2065	0.1357083185	15445869.75
2066	0.1355536329	15439402.28
2067	0.1354972889	15437121.56
2068	0.1355032411	15436526.98
2069	0.1355129966	15436045.57
2070	0.1353964119	15434360.47
2071	0.1353934518	15432485.19
2072	0.1353607885	15427806.84
2073	0.1353352534	15421747.22
2074	0.1353324858	15419930.02
2075	0.1353309778	15418479.68
2076	0.1353293116	15417067.94
2077	0.1353325646	15415304.08
2078	0.1353328642	15414350.5
2079	0.1353344568	15412636.82
2080	0.135321307	15409047.16
2081	0.1351929992	15404606.3
2082	0.1350100918	15396913.75
2083	0.1350099971	15395514.08
2084	0.1349773467	15386295.9
2085	0.1348382686	15377750.96
2086	0.1348415605	15376206.87
2087	0.1348499044	15375801.46
2088	0.134837613	15373411.47
2089	0.1348132559	15368808.88
2090	0.1348102701	15367332.98
2091	0.1348030664	15364219.43
2092	0.1348129848	15363781.46
2093	0.1348100224	15362399.33
2094	0.1348033389	15361045.39
2095	0.1348012878	15359332.95
2096	0.134639532	15349341.97
2097	0.1344609643	15340754.31
2098	0.1343360596	15338451.12
2099	0.1341945162	15329243.29
2100	0.1341982733	15327767.72
2101	0.1342091298	15327367.42
2102	0.1342034884	15324391.96
2103	0.1341861683	15320421.05
2104	0.1341840708	15318194.4
2105	0.1341893741	15317512.74
2106	0.1340445333	15309928.98
2107	0.1339104129	15302257.4
2108	0.1339200563	15301400.76
2109	0.1339090129	15299030.35
2110	0.133918077	15298620.71
2111	0.1339168246	15296985.68
2112	0.1339255465	15296606.57
2113	0.1339249244	15294819.12
2114	0.1337616974	15285940.7
2115	0.133769315	15285503.09
2116	0.1336341984	15279780.69
2117	0.1336313127	15278285.85
2118	0.1336397066	15277911.77
2119	0.1336471934	15277501.79
2120	0.1336344962	15273627.35
2121	0.1336289104	15272544.59
2122	0.1336203047	15270538.86
2123	0.13361256	15268776.52
2124	0.1336160216	15268009.82
2125	0.1335312042	15260121.72
2126	0.1333645277	15254220.82
2127	0.1333747073	15253842.54
2128	0.1333817306	15253313.92
2129	0.1333874	15252231.49
2130	0.1333869733	15251403.09
2131	0.1333616124	15249565.5
2132	0.133211215	15242274.63
2133	0.1330649114	15239269.3
2134	0.1330768604	15238880.24
2135	0.133073401	15237181.78
2136	0.1330725127	15235393.64
2137	0.1330711668	15234208.28
2138	0.1330689757	15232939.8
2139	0.1330614309	15227989.22
2140	0.1330391191	15226559.56
2141	0.1330466539	15226204.94
2142	0.1330234411	15222297.89
2143	0.1330318604	15221960.56
2144	0.1330187205	15219673.32
2145	0.1328829462	15212289.35
2146	0.1328740376	15209082.06
2147	0.1327589008	15207077.67
2148	0.1327553903	15205941.39
2149	0.1327625863	15205413.18
2150	0.1327590587	15204000.28
2151	0.1327672263	15203642.17
2152	0.1327489886	15195777.87
2153	0.1326126033	15189259.18
2154	0.1325180978	15183873.66
2155	0.1325257775	15183530.5
2156	0.1325237779	15181764.55
2157	0.1323790168	15173927.3
2158	0.1323811424	15172987.08
2159	0.1323874188	15172274.57
2160	0.132388982	15171384.13
2161	0.132383353	15169842.21
2162	0.1323524994	15161412.91
2163	0.1321878465	15152182.29
2164	0.1321807823	15150097.11
2165	0.1321824902	15149216.83
2166	0.1320483596	15142308.05
2167	0.1320413797	15140346.82
2168	0.1320488534	15140013.65
2169	0.1319099466	15135370.53
2170	0.1319170126	15135038.34
2171	0.1319033734	15130538.49
2172	0.1319098231	15130116.03
2173	0.1318985401	15125169.14
2174	0.1318952253	15123631.77
2175	0.131894308	15122553.15
2176	0.1319012704	15122225.61
2177	0.1318162589	15114596.42
2178	0.1317597127	15106168.21
2179	0.1317593924	15104769.71
2180	0.1317650005	15104359.11
2181	0.1317690426	15103074.25
2182	0.1317380261	15098282.12
2183	0.1315952735	15091523.46
2184	0.1315732019	15089550.77
2185	0.1315616875	15085432.12
2186	0.1315548607	15083598.93
2187	0.1315617024	15083279.27
2188	0.1315575425	15081960.96
2189	0.131564012	15081307.71
2190	0.1314188544	15073826.86
2191	0.1314122009	15072011.26
2192	0.1312483125	15063819.76
2193	0.1312501517	15062932.09
2194	0.1312519425	15061441.27
2195	0.131258661	15061127.43
2196	0.1311934212	15057832.94
2197	0.1311996004	15057520.37
2198	0.1311679712	15052455.78
2199	0.1311389636	15049102.5
2200	0.1311379381	15047833.85
2201	0.1311372604	15046499.25
2202	0.1311439986	15046161.48
2203	0.1311183059	15039900
2204	0.1311121244	15037961.8
2205	0.1311200593	15037548.99
2206	0.1310074656	15031121.45
2207	0.1308626728	15023361.33
2208	0.1308296354	15017540.93
2209	0.1308308457	15016197.23
2210	0.1308302593	15014962.79
2211	0.1308086249	15011156.21
2212	0.1308109088	15009955.67
2213	0.130663577	15002756.03
2214	0.13065806	15000853.02
2215	0.1306542653	14999399.39
2216	0.1306479668	14998470.77
2217	0.1306548482	14998069.87
2218	0.1306494409	14997148.98
2219	0.1305155324	14988019.69
2220	0.130514353	14986765.84
2221	0.1303546905	14978365.72
2222	0.1302828284	14973304.93
2223	0.1302834738	14971806.78
2224	0.1302644309	14970844.63
2225	0.1302638436	14970008.49
2226	0.1302597891	14968470.27
2227	0.1302601186	14967372.19
2228	0.1301979927	14961154.98
2229	0.1301967649	14959701.04
2230	0.1301980928	14958513.47
2231	0.1301961361	14957456.96
2232	0.1300575084	14948668.08
2233	0.1300592133	14947539.05
2234	0.1299421741	14941140.28
2235	0.1298026365	14932440.57
2236	0.1296842162	14925936.14
2237	0.1296795119	14924441.72
2238	0.1295560284	14919228.35
2239	0.1295423443	14916628.98
2240	0.1295386904	14915674.83
2241	0.1295411892	14915149.49
2242	0.1294560431	14913760.57
2243	0.1294397413	14912721.23
2244	0.1293237793	14903891.89
2245	0.1292100531	14900624.28
2246	0.129090902	14897439.56
2247	0.129092371	14895322.13
2248	0.1290966396	14892758.53
2249	0.1289373143	14885735.5
2250	0.1289396231	14884614.88
2251	0.1289374312	14883300.3
2252	0.1289378263	14882155.9
2253	0.128937954	14880845.75
2254	0.12894283	14880349.17
2255	0.1288245981	14873971.23
2256	0.1288240101	14873336.1
2257	0.1288160012	14870919.61
2258	0.1287234703	14868228.29
2259	0.1287299727	14867932.18
2260	0.1287127687	14866295.71
2261	0.1287141853	14865178.05
2262	0.1287174927	14864116.47
2263	0.1286432892	14861473.4
2264	0.1285684112	14859170.17
2265	0.12854563	14854640.29
2266	0.1285451098	14853744.82
2267	0.1285482337	14852693.54
2268	0.1284403297	14850052.41
2269	0.1284336729	14847886.83
2270	0.1284333405	14846689.8
2271	0.1283395996	14844755.75
2272	0.1283342098	14843479.3
2273	0.1283203413	14840470.71
2274	0.1283206938	14839454.72
2275	0.1283256181	14839192.44
2276	0.1283203718	14837769.84
2277	0.1283173753	14834787.08
2278	0.1282377652	14831272.5
2279	0.128239456	14830141.66
2280	0.1282408204	14829106.23
2281	0.1282416804	14828341.26
2282	0.1282377301	14827591.7
2283	0.1282417216	14827042.59
2284	0.1282413046	14825870.49
2285	0.1282407594	14825123.36
2286	0.1281228999	14819283.08
2287	0.1281223954	14818431.1
2288	0.1281224725	14817447.56
2289	0.1280512304	14815243.51
2290	0.1280512398	14814264.33
2291	0.1280481926	14813492.96
2292	0.1280470479	14812913.76
2293	0.1280430989	14812186.5
2294	0.1280461549	14811539.76
2295	0.1280461978	14810369.93
2296	0.1280447754	14809100.93
2297	0.1280436075	14807791.06
2298	0.1279792824	14805578.46
2299	0.127978836	14804435.23
2300	0.1279295123	14801833.96
2301	0.1279290644	14800696.21
2302	0.127925118	14799986.53
2303	0.1279244832	14798853.14
2304	0.1279259579	14797815.51
2305	0.1278536749	14792945.13
2306	0.127744725	14788240.74
2307	0.1276962384	14786014.09
2308	0.1276910009	14785171.3
2309	0.1276881961	14784036.64
2310	0.1276856514	14782919.52
2311	0.1276872906	14781918.08
2312	0.1276868915	14780803.82
2313	0.1276776059	14779872.5
2314	0.1276765671	14778768.33
2315	0.1276702592	14777420.33
2316	0.127675249	14777160.76
2317	0.1276771819	14776167.85
2318	0.1276764472	14774942.77
2319	0.1276558907	14770827.09
2320	0.1276551618	14769519.16
2321	0.1276600845	14769285.87
2322	0.1276616484	14768305.19
2323	0.1276560061	14766977.6
2324	0.1275692408	14764711.33
2325	0.1275743703	14764457.44
2326	0.1275561987	14760956.93
2327	0.1275245984	14758698.3
2328	0.127523473	14757520.82
2329	0.1275285362	14757269.34
2330	0.1275281791	14756137.99
2331	0.127462091	14754055
2332	0.127342168	14750901.17
2333	0.1273242919	14747555.07
2334	0.1272605948	14745492.35
2335	0.1272561685	14744314.81
2336	0.1272567951	14743278.11
2337	0.1272611738	14743030.22
2338	0.127167228	14741294.77
2339	0.1271658019	14740101.71
2340	0.1271695363	14739855.52
2341	0.127170786	14738880.92
2342	0.1270678794	14732804.46
2343	0.1269460018	14725373.04
2344	0.1269467445	14724386.71
2345	0.1269420885	14721628.47
2346	0.1269178103	14719971.93
2347	0.1269192248	14719033
2348	0.1269205481	14718073.97
2349	0.1267922472	14709594.83
2350	0.1267974354	14709354.32
2351	0.1267523869	14706945.32
2352	0.1267508908	14705786.29
2353	0.1267520576	14705374.95
2354	0.1266326747	14699025.7
2355	0.1265416301	14695521.08
2356	0.1264238891	14686938.34
2357	0.1264233755	14685895.45
2358	0.1264221265	14684729.32
2359	0.1264230071	14683832.97
2360	0.1263501712	14682419.6
2361	0.1263495377	14681413.19
2362	0.1263483789	14680356.55
2363	0.1263500403	14679531.89
2364	0.1263497947	14678792.34
2365	0.1263327286	14675528.89
2366	0.1263379796	14675296.44
2367	0.1263391	14674369.98
2368	0.1263219976	14671000.48
2369	0.1263249276	14670293.42
2370	0.1263265638	14669479.41
2371	0.1263096664	14666252.87
2372	0.1263095556	14665218.1
2373	0.1263077838	14664083.37
2374	0.1263090929	14663191.46
2375	0.1262922905	14659984.68
2376	0.1262918531	14658955.66
2377	0.1262278448	14656700.21
2378	0.1261727471	14653492.8
2379	0.1261721864	14652836.93
2380	0.126092122	14651017.04
2381	0.1260917801	14650123.54
2382	0.126001152	14647168.36
2383	0.126000787	14646277.57
2384	0.1259971717	14645160.26
2385	0.1259933908	14644044.4
2386	0.1259970941	14643829.82
2387	0.125898026	14636899.7
2388	0.1258976272	14636080.32
2389	0.1258956794	14634973.07
2390	0.1258459931	14633069.03
2391	0.1258393801	14631815.28
2392	0.1258405917	14630951.11
2393	0.1257962223	14628285.98
2394	0.1256967485	14623233.43
2395	0.1256724772	14620848.49
2396	0.125656248	14617572.27
2397	0.1256574267	14616716.8
2398	0.1256584636	14615802.51
2399	0.1256626195	14615587.39
2400	0.1255487988	14608748.62
2401	0.1254613771	14605853.55
2402	0.1254607782	14604860.4
2403	0.1254645057	14604646.87
2404	0.1254552554	14602366.69
2405	0.1253944038	14598156.28
2406	0.1253769157	14594225.8
2407	0.1253301967	14592420.15
2408	0.1252941729	14590925.99
2409	0.1251843125	14584149.88
2410	0.1251621732	14581880.61
2411	0.1251616566	14581137.14
2412	0.1251643207	14580773.23
2413	0.1251678497	14580585.4
2414	0.1251672648	14579799.36
2415	0.1251658804	14579169.26
2416	0.1251640847	14578080.15
2417	0.1251634138	14577107.29
2418	0.1250587364	14570368.97
2419	0.1250583656	14569582.94
2420	0.1250615773	14569268.09
2421	0.1250595583	14568204.22
2422	0.1250438926	14564999.08
2423	0.1250283318	14561810.11
2424	0.1249757196	14559214.11
2425	0.1249750096	14558462.85
2426	0.12489287	14556889.79
2427	0.1247873188	14547042.99
2428	0.1247883136	14546224.63
2429	0.1247917082	14546021.77
2430	0.1247952243	14545820.9
2431	0.1247990569	14545620.53
2432	0.1247972859	14544571.64
2433	0.1247964752	14543616.66
2434	0.1247956797	14542665.11
2435	0.1247956683	14542019.85
2436	0.1247996413	14541821.86
2437	0.1246944481	14535150.37
2438	0.1246791808	14532003.52
2439	0.1246003509	14529254.89
2440	0.1245852541	14526127.24
2441	0.1245074977	14524596.72
2442	0.1244060828	14517987.84
2443	0.1244041441	14516950.24
2444	0.1244034299	14516161.9
2445	0.1244025251	14515221.96
2446	0.1244017928	14514472.42
2447	0.1244054332	14514279.08
2448	0.1244031786	14513250.12
2449	0.1244031165	14512851.83
2450	0.1243904383	14510889.55
2451	0.1243755624	14507796.31
2452	0.1243734594	14506740.1
2453	0.1242780258	14500701.59
2454	0.1242706906	14499575.94
2455	0.12426984	14498652.3
2456	0.1241974748	14495961.66
2457	0.12419433	14494946.74
2458	0.1241943762	14494327.37
2459	0.1241914766	14493312.06
2460	0.1241769009	14490248.58
2461	0.1241760227	14489333.5
2462	0.1240798999	14483335.22
2463	0.1240781323	14482332.41
2464	0.1240800577	14481683.75
2465	0.1240796491	14480987.42
2466	0.1239851628	14475029.03
2467	0.1239071307	14465367.12
2468	0.1239035313	14463400.59
2469	0.1237830748	14454928.36
2470	0.1236854506	14448038.16
2471	0.1236835233	14447048.02
2472	0.1236141946	14444408.85
2473	0.1235508643	14442975.58
2474	0.1235034248	14436638.13
2475	0.1234232776	14431297.04
2476	0.1233332234	14424842.57
2477	0.1233362094	14424648.67
2478	0.1233339704	14423666.61
2479	0.1233368308	14423485.75
2480	0.1233082656	14422099.24
2481	0.1233090729	14421342.68
2482	0.1232587051	14419352.18
2483	0.1232451361	14416354.99
2484	0.1232479792	14416176.26
2485	0.1232483649	14415591.02
2486	0.12319979	14413626.04
2487	0.1231162695	14405861.89
2488	0.1231162542	14405197.12
2489	0.1231014574	14403751.61
2490	0.1230575411	14400823.64
2491	0.1230579291	14400082.45
2492	0.1230606636	14399907.17
2493	0.1230596648	14399215.43
2494	0.1230583358	14398340.84
2495	0.1230450054	14395374.03
2496	0.1230425729	14394417.53
2497	0.122958078	14386363.39
2498	0.1229571212	14385678.71
2499	0.1229534323	14384988.99
2500	0.1229330622	14383019.76
2501	0.1229304123	14380527.61
2502	0.1229330495	14380356.47
2503	0.1229303343	14379412.39
2504	0.1229288966	14378551.06
2505	0.1229157648	14375614.55
2506	0.1229132194	14374671.57
2507	0.1228930597	14373050.71
2508	0.1228949813	14372881.8
2509	0.1228167489	14367124.3
2510	0.1227403611	14361401.06
2511	0.1227275648	14358488.85
2512	0.1227251237	14357537.41
2513	0.1226454998	14351209.13
2514	0.1226427314	14348756.32
2515	0.1226452075	14348590.09
2516	0.1226476745	14348424.27
2517	0.1226503277	14348258.93
2518	0.1226529707	14348094.01
2519	0.122576186	14341757.96
2520	0.1225737919	14340830.11
2521	0.122576191	14340666.23
2522	0.1225786168	14340502.81
2523	0.1225562415	14339009.62
2524	0.122553604	14338089.24
2525	0.1225410023	14335207.9
2526	0.1225284895	14332340.96
2527	0.1225073338	14330833.52
2528	0.1224949419	14327981.85
2529	0.1224923866	14327067.4
2530	0.1224226312	14321435.45
2531	0.1224038008	14319951.06
2532	0.1224018638	14319791.37
2533	0.1223307445	14312253.53
2534	0.1223328618	14312094.49
2535	0.1222554262	14304507.06
2536	0.1221802076	14300517.76
2537	0.1221804192	14299817.57
2538	0.1221774244	14298915.17
2539	0.1221745028	14298004.15
2540	0.1221682529	14294658.26
2541	0.1221652595	14293743.76
2542	0.1221672933	14293587.61
2543	0.1221320995	14291808.34
2544	0.1221268096	14291027.57
2545	0.12212725	14290395.69
2546	0.1221154182	14287588.91
2547	0.1221124254	14286700.48
2548	0.1221091532	14285813.76
2549	0.1221111353	14285660.24
2550	0.1221080246	14284776.9
2551	0.1221068049	14283714.04
2552	0.1221073114	14283114.47
2553	0.1221093239	14282951.05
2554	0.1220403457	14277035
2555	0.1220421803	14276883.46
2556	0.122030558	14274099.63
2557	0.1220324268	14273684.44
2558	0.1220328303	14273243.27
2559	0.1219796823	14270810.76
2560	0.1219814502	14270661.11
2561	0.1219784014	14269786.38
2562	0.1219152385	14263923.58
2563	0.1219039271	14261161.68
2564	0.1218430879	14254924.83
2565	0.121779734	14247912
2566	0.121776382	14247040.93
2567	0.1217653357	14244303.24
2568	0.1217622285	14243502.25
2569	0.1217638537	14243355.31
2570	0.1217654764	14243208.74
2571	0.1217115264	14237760.28
2572	0.1217125348	14237165.25
2573	0.1217099096	14236419.37
2574	0.1216481506	14230925.7
2575	0.1216443234	14230068.27
2576	0.1216407528	14229210.81
2577	0.1216421907	14229066.51
2578	0.1215820545	14223542.82
2579	0.1215576315	14221834.22
2580	0.12149993	14215048.16
2581	0.1214347692	14207655.8
2582	0.1214352213	14206271.18
2583	0.121430568	14205388.6
2584	0.1214127629	14203680.83
2585	0.1214137346	14203538.95
2586	0.1214088415	14202693.86
2587	0.1213635589	14197230.81
2588	0.1213477803	14194725
2589	0.1213426544	14193884.57
2590	0.1213400433	14193290.75
2591	0.1213349912	14192448.4
2592	0.1212919543	14190767.42
2593	0.1212925287	14190628.14
2594	0.1213025924	14188880.3
2595	0.1213027615	14188741.78
2596	0.1212928702	14186054.04
2597	0.1212916108	14182832
2598	0.1212575239	14177406.04
2599	0.1212570335	14174200.5
2600	0.1212570373	14174063.25
2601	0.1212304832	14168684.18
2602	0.1212095555	14163319.19
2603	0.1212025468	14162610.24
2604	0.121205072	14160961.32
2605	0.1211679167	14154932.51
2606	0.1211713356	14154407.83
2607	0.121170258	14154272.54
2608	0.1211623973	14153447.76
2609	0.121161545	14153313.36
2610	0.1211900252	14151603.54
2611	0.1211824126	14150779.54
2612	0.1211774832	14150082.37
2613	0.1211762519	14149949.02
2614	0.1211634061	14149139.15
2615	0.1211193776	14146255.39
2616	0.1211155124	14145441.5
2617	0.121118323	14142270.63
2618	0.1210982621	14140476.4
2619	0.1210919016	14139760.38
2620	0.1211034318	14138120.4
2621	0.1211380804	14136699.59
2622	0.1211350458	14135980.82
2623	0.1211723553	14134578.6
2624	0.1211590388	14133926.32
2625	0.1212000379	14132548.52
2626	0.121204964	14132041.94
2627	0.1211964421	14131238.52
2628	0.1211953005	14130627.89
2629	0.1212039	14130241.78
2630	0.1211919107	14125477.33
2631	0.1211802008	14124663.44
2632	0.1212478215	14123394.27
2633	0.1212342816	14122598.84
2634	0.1212336425	14121949.4
2635	0.1213231582	14119101.68
2636	0.1213065733	14118411.74
2637	0.1213872836	14112543.41
2638	0.1213699953	14111757.46
2639	0.121364434	14111072.83
2640	0.1213569098	14110947.96
2641	0.1213405731	14110166.47
2642	0.121176863	14104929.18
2643	0.1211608147	14104150.09
2644	0.1212117004	14102494.91
2645	0.1212960252	14100950.42
2646	0.1212854684	14100826.98
2647	0.1212948012	14100299.27
2648	0.1213911183	14094522.97
2649	0.121388546	14093942.32
2650	0.1213764925	14093820.1
2651	0.1213553141	14093134.38
2652	0.1213521183	14092548.66
2653	0.1213445688	14092427.37
2654	0.1213233142	14091658.24
2655	0.1213113271	14090924.54
2656	0.1214375978	14089588.53
2657	0.1214132786	14088825.4
2658	0.1213893311	14088063.85
2659	0.1213665602	14087305.01
2660	0.1213560355	14081621.4
2661	0.1213561134	14080959.03
2662	0.1213504699	14073334.92
2663	0.1213099541	14070545.68
2664	0.1212973939	14070427.46
2665	0.1212724805	14069769.83
2666	0.1212000217	14065099.31
2667	0.1211896725	14064981.84
2668	0.121074936	14063311.49
2669	0.121051833	14056417.94
2670	0.1210623271	14055946.58
2671	0.1212514278	14050742.41
2672	0.1211490455	14043429.27
2673	0.1213859761	14037680.03
2674	0.1213643086	14037564.06
2675	0.1216928175	14031533.8
2676	0.1220684196	14030059.46
2677	0.1224374823	14024991.87
2678	0.1223746996	14024876.89
2679	0.1232570859	14023400.69
2680	0.1252006973	14021550.23
2681	0.1246615597	14020811.5
2682	0.1243417076	14020697.37
2683	0.1241243031	14020083.24
2684	nan	14018828.61
2685	0.1290891033	14018203.94
2686	nan	14013569.54
2687	nan	14011739.7
2688	nan	14010122.47
2689	nan	14010010.38
2690	nan	14008196.81
2691	nan	14003075.57
2692	nan	14002436.05
2693	nan	13997854.32
2694	nan	13997743.57
2695	nan	13996286.45
2696	nan	13993033.69
2697	nan	13992923.52
2698	nan	13992204.93
2699	nan	13991076.73
2700	nan	13990967.58
2701	nan	13988749.77
2702	nan	13983088.37
2703	nan	13978367.66
2704	nan	13976267.04
2705	nan	13975772.91
2706	nan	13974556.04
2707	nan	13973341.38
